t_heavy,q_heavy,t_med,q_med,t_light,q_light,asymp_t_heavy,asymp_q_heavy,asymp_t_med,asymp_q_med,asymp_t_light,asymp_q_light,y1_heavy,y2_heavy,y1_med,y2_med,y1_light,y2_light,asymp_y1_heavy,asymp_y2_heavy,asymp_y1_med,asymp_y2_med,asymp_y1_light,asymp_y2_light
0,1,0,1,0,1,0.151975683890579,1.01927536231884,0.151975683890579,1.01927536231884,0.151975683890579,1.01927536231884,0,0,0,0,0,0,0,0,0,0,0,0
0.00759878419452908,0.998985507246377,0.0151975683890582,0.999082125603865,0.0227963525835873,0.99927536231884,0.151975683890579,1.0151690821256,0.151975683890579,1.0151690821256,0.151975683890579,1.0151690821256,0.000240288346015219,0.000300866734842642,0.00038446135362435,0.000403126120364937,0.00038446135362435,0.000403126120364937,0.00038446135362435,0.000403126120364937,0.00038446135362435,0.000403126120364937,0.00038446135362435,0.000403126120364937
0.0151975683890582,0.996376811594203,0.0531914893617027,0.99719806763285,0.113981762917934,0.998164251207729,0.151975683890579,1.0104347826087,0.151975683890579,1.0104347826087,0.151975683890579,1.0104347826087,0.00132959551461754,0.0013582312442357,0.00139367240688827,0.00135812177346301,0.000849018822587104,0.000880692366146893,0.00116940328394073,0.00115349353164571,0.00116940328394073,0.00115349353164571,0.00116940328394073,0.00115349353164571
0.037993920972645,0.993671497584541,0.0911854103343468,0.995169082125604,0.227963525835867,0.997246376811594,0.151975683890578,1.0063768115942,0.151975683890578,1.0063768115942,0.151975683890578,1.0063768115942,0.00254705646776131,0.00248371394192393,0.00241890268321986,0.00238142718870846,0.00131357629154986,0.00132409004700858,0.00193832599118942,0.00190388831061968,0.00193832599118942,0.00190388831061968,0.00193832599118942,0.00190388831061968
0.0455927051671736,0.991304347826087,0.13677811550152,0.993333333333333,0.478723404255319,0.997101449275362,0.151975683890579,1.00338164251208,0.151975683890579,1.00338164251208,0.151975683890579,1.00338164251208,0.00446936323588306,0.00442803801919936,0.00344413295955146,0.00337056403903362,0.00177813376051262,0.00180165629279055,0.00273928714457349,0.00268839691912757,0.00273928714457349,0.00268839691912757,0.00273928714457349,0.00268839691912757
0.0683890577507604,0.988599033816425,0.182370820668693,0.992415458937198,0.81306990881459,0.997053140096618,0.151975683890578,0.998212560386473,0.151975683890578,0.998212560386473,0.159574468085107,1.00125603864734,0.00616740088105727,0.00603105959497639,0.00434120945134161,0.00422324557122306,0.00222667200640769,0.00217674421150484,0.00347617140568682,0.00340467786856757,0.00347617140568682,0.00340467786856757,0.00313976772126552,0.00313190407076191
0.0759878419452891,0.986086956521739,0.326747720364742,0.991787439613526,1.23860182370821,0.997004830917874,0.151975683890578,0.992898550724637,0.174772036474165,0.995555555555555,0.159574468085107,0.999710144927536,0.00783340008009611,0.00759996734121948,0.00530236283540248,0.00517832332740063,0.00261113336003204,0.00227859308162963,0.00421305566680016,0.00412095881800759,0.00421305566680016,0.00412095881800759,0.00338005606728074,0.00337067350980631
0.106382978723405,0.983381642512077,0.516717325227964,0.991352657004831,1.75531914893617,0.996908212560386,0.159574468085107,0.988115942028985,0.220364741641338,0.993719806763285,0.189969604863222,0.998164251207729,0.0092110532639167,0.0089301877514977,0.00607128554265118,0.00586038097653403,0.0028994793752503,0.00186807768410931,0.0049499399279135,0.00487140833236787,0.0049499399279135,0.00487140833236787,0.00339607529034842,0.00285811766830903
0.113981762917934,0.980772946859903,0.752279635258359,0.991159420289855,2.27203647416413,0.996908212560386,0.167173252279636,0.983285024154589,0.258358662613982,0.992512077294686,0.296352583586626,0.997053140096618,0.0107809371245495,0.0103625854442187,0.00661593912695234,0.00620113612416906,0.00302763315979175,0.00115031887923824,0.00571886263516219,0.00569014024118236,0.00571886263516219,0.00569014024118236,0.00341209451341609,0.00200387617760903
0.129179331306991,0.977971014492753,1.00303951367781,0.991062801932367,3.03191489361702,0.996908212560386,0.212765957446809,0.978937198067633,0.349544072948329,0.991111111111111,0.54711246200608,0.996521739130435,0.0127032438926712,0.0122727409565739,0.00703243892671205,0.00647377308350888,0.00307569082899479,0.000261854088231643,0.0069042851421706,0.00681567767425694,0.0069042851421706,0.00681567767425694,0.0034120945134161,0.00108132492476165
0.144376899696049,0.974975845410628,1.36018237082067,0.990917874396135,3.76139817629179,0.996859903381642,0.227963525835867,0.97536231884058,0.524316109422492,0.99,0.797872340425533,0.996328502415459,0.0145614737685222,0.0140463316800206,0.00749699639567481,0.00664382224500837,,,0.00786543852623148,0.00777075543043452,0.00786543852623148,0.00777075543043452,0.0034120945134161,0.00019294223683454
0.167173252279636,0.973623188405797,1.74012158054711,0.990821256038647,4.53647416413374,0.996811594202898,0.265957446808511,0.971980676328502,0.782674772036474,0.989661835748792,1.0258358662614,0.996231884057971,0.0167561073287946,0.0161952018960338,0.0079295154185022,0.00654057762253201,,,0.00940328394072887,0.0093057135533027,0.00882659191029235,0.00865749605677155,,
0.227963525835867,0.972173913043478,2.22644376899696,0.990676328502415,5.37993920972644,0.996763285024155,0.281155015197569,0.96975845410628,1.06382978723404,0.98951690821256,1.40577507598784,0.996231884057971,0.0177492991589908,0.0171160563519047,0.00821786143372046,0.00626673648469279,,,0.0107809371245495,0.0106359339635809,0.00951541850220264,0.00927135341453025,,
0.281155015197569,0.970917874396135,2.72796352583587,0.990676328502415,6.23100303951368,0.996763285024155,0.281155015197569,0.96975845410628,1.4741641337386,0.989468599033816,2.34802431610942,0.996183574879227,0.0192871445734882,0.0184801716501716,0.00841009211053264,0.00578804816349095,,,0.0123508209851822,0.0121708373510627,0.00993191830196236,0.00971483319847143,,
0.402735562310031,0.96951690821256,3.32066869300912,0.990579710144927,7.13525835866261,0.996763285024155,0.319148936170213,0.967536231884058,2.02887537993921,0.98951690821256,3.21428571428571,0.996183574879227,0.0207128554265118,0.0195711300029284,0.00853824589507409,0.00530946931306179,,,0.0139527432919503,0.0138081916979191,0.00999599519423308,0.00937303807849603,,
0.539513677811551,0.968502415458937,3.94376899696049,0.990531400966183,7.96352583586626,0.99671497584541,0.395136778115502,0.965314009661836,2.69756838905775,0.989565217391304,4.03495440729483,0.996135265700483,0.022058470164197,0.0206963937590712,0.0086984381257509,0.00462582433772464,,,0.0156187424909892,0.0154112680090824,0.0100120144173008,0.00845045945795547,,
0.721884498480244,0.967729468599034,4.53647416413374,0.990531400966183,8.70060790273556,0.99671497584541,0.493920972644378,0.963719806763285,3.54103343465046,0.989565217391304,4.88601823708207,0.996231884057971,0.0233400080096115,0.021719261291226,0.0087785342410893,0.00394231620085333,,,0.0175730877052463,0.0172530316562107,0.0100120144173008,0.00742540251034728,,
0.94224924012158,0.967149758454106,5.12917933130699,0.990531400966183,9.52127659574468,0.99671497584541,0.630699088145897,0.962512077294686,4.5516717325228,0.989565217391304,5.61550151975684,0.996183574879227,0.0244132959551462,0.0222982932594284,0.00887464957949539,0.00312210643660776,,,0.019142971565879,0.0188221036086128,0.0100280336403684,0.00564860976679989,,
1.17021276595745,0.966763285024154,5.82826747720365,0.990483091787439,9.87082066869301,0.99671497584541,0.828267477203647,0.96183574879227,5.75227963525836,0.989661835748792,6.29939209726444,0.996183574879227,0.0251982378854625,0.0227411435864267,0.00893872647176612,0.00223361427790796,,,0.0204565478574289,0.0200499277949028,0.0100120144173008,0.00400854601831994,,
1.41337386018237,0.966473429951691,6.54255319148936,0.990434782608695,,,1.09422492401216,0.961545893719807,6.94528875379939,0.989661835748792,7.15045592705167,0.996183574879227,0.0259030837004405,0.0231499621869706,0.00900280336403684,0.0013451221192082,,,0.022058470164197,0.0215847764469984,0.0100120144173008,0.0026759719864293,,
1.72492401215805,0.966135265700483,7.33282674772037,0.990434782608695,,,1.45896656534954,0.961449275362319,8.1306990881459,0.989661835748792,7.86474164133739,0.996183574879227,0.0267040448538246,0.0233877737567541,0.00905086103323988,0.000627500152802961,,,0.0235963155786944,0.0229830603101854,0.0100120144173008,0.00141173508437916,,
2.09726443768997,0.965845410628019,8.24468085106383,0.990386473429952,,,1.92249240121581,0.961497584541063,9.3161094224924,0.989710144927536,8.62462006079027,0.996183574879227,0.0273608329995995,0.0234549888111748,0.00906688025630757,0.000114944311305688,,,0.0255826992390869,0.0248589377868476,0.0100120144173008,0.00028417244201015,,
2.48480243161094,0.965652173913043,9.06534954407295,0.990338164251208,,,2.56079027355623,0.961545893719807,9.84802431610942,0.98975845410628,9.35410334346505,0.996183574879227,0.0278253904685623,0.0234883637129932,,,,,0.0273287945534642,0.0264277086946249,,,,
2.93313069908815,0.965507246376811,9.85562310030395,0.99024154589372,,,3.07750759878419,0.961642512077295,,,9.79483282674772,0.996183574879227,0.0283700440528634,0.0233507589517444,,,,,0.0292350820985182,0.0281328801851516,,,,
3.42705167173252,0.965314009661836,7.93754657760098,0.990375516362298,,,3.59422492401216,0.961739130434782,,,,,0.0289146976371646,0.023144817060655,,,,,0.0307408890668803,0.0293945445240439,,,,
4.03495440729483,0.965169082125604,8.30134656018475,0.990286566351969,,,4.21732522796353,0.96183574879227,,,,,0.0294112935522627,0.0226997773182033,,,,,0.0320865038045655,0.030417302585426,,,,
4.6580547112462,0.965024154589372,8.66516528441153,0.990282478501135,,,4.90121580547113,0.961980676328502,,,,,0.0298277933520224,0.0222548744142173,,,,,0.0336243492190629,0.0314739007994103,,,,
5.25075987841945,0.964975845410628,9.0289903431179,0.990307073173921,,,5.59270516717325,0.962028985507246,,,,,0.030148177813376,0.0217076300216296,,,,,0.034521425710853,0.0319165595525565,,,,
5.81306990881459,0.96487922705314,9.39279666018128,0.990246805687213,,,6.19300911854103,0.962028985507246,,,,,0.0304845814977973,0.0210236840016676,,,,,0.0356107328794553,0.0320855413740224,,,,
6.49696048632219,0.964734299516908,9.74007690277455,0.990237167143056,,,6.87689969604863,0.962125603864734,,,,,0.0307729275130156,0.0203056515198648,,,,,0.0361874249098919,0.0316403647931048,,,,
7.2112462006079,0.964734299516908,,,,,7.59118541033435,0.962222222222222,,,,,0.0309811774128955,0.0195535873116076,,,,,0.0364757709251101,0.0308198266165412,,,,
7.84954407294833,0.96463768115942,,,,,8.35106382978723,0.962270531400966,,,,,0.0312695234281137,0.0185280377455224,,,,,0.0365558670404485,0.0299313070901483,,,,
8.5258358662614,0.964589371980676,,,,,9.08054711246201,0.962270531400966,,,,,0.0314777733279936,0.0176392992775841,,,,,0.0365879054865839,0.0292478810563565,,,,
9.209726443769,0.964589371980676,,,,,9.92401215805471,0.96231884057971,,,,,0.0316700040048058,0.0166480824825782,,,,,0.0366359631557869,0.0280860677459877,,,,
9.82522796352584,0.964541062801932,,,,,,,,,,,0.0318301962354826,0.0157252575527991,,,,,0.0366519823788546,0.025899252223397,,,,
9.84799521244764,0.964623209018694,,,,,,,,,,,0.0320064076892271,0.0145973938658053,,,,,0.0366519823788546,0.0239858125878617,,,,
,,,,,,,,,,,,0.0321986383660392,0.0130594800320749,,,,,0.03668402082499,0.021183935529013,,,,
,,,,,,,,,,,,0.0323748498197837,0.0115557621309581,,,,,0.0366680016019223,0.0181771291837221,,,,
,,,,,,,,,,,,0.0325030036043252,0.0101204634627612,,,,,0.0366680016019223,0.0148969469513758,,,,
,,,,,,,,,,,,0.0326471766119343,0.0086168002970307,,,,,0.0366680016019223,0.0101133478625376,,,,
,,,,,,,,,,,,0.0327432919503404,0.00731823062390131,,,,,0.0366680016019223,0.00594478294226421,,,,
,,,,,,,,,,,,0.0328394072887465,0.00601966095077192,,,,,0.0366680016019223,0.00280127496959906,,,,
,,,,,,,,,,,,0.0329355226271526,0.00478942840748307,,,,,0.0366680016019223,0.000204464035658297,,,,
,,,,,,,,,,,,0.0330316379655587,0.00342252160451312,,,,,,,,,,
,,,,,,,,,,,,0.0330957148578294,0.00205566953692952,,,,,,,,,,
,,,,,,,,,,,,0.0331597917501001,0.000893828858867539,,,,,,,,,,
,,,,,,,,,,,,0.0331918301962355,7.37285653946498E-05,,,,,,,,,,
