first_x,first_z,exact_x,exact_z,t1,rel_error1,t2,rel_error2,t3,rel_error3
0.966401414677277,0.284765279007972,1.00255972696246,-0.00170757667532673,0.180779380699992,0.000436650489200904,0.309143677683696,8.5614784831235E-06,0.419330017325773,8.12E-07
0.780725022104332,0.662976085031001,0.993600682593855,0.117753992475159,0.180779380699992,0.000317320303544048,0.321741120524315,6.06835036103819E-06,1.24333925399645,9.09E-07
0.260831122900087,1.01948627103632,0.978668941979521,0.225275265291382,0.249558988234963,0.000576759933079532,0.399715646145527,1.22188022985387E-05,1.94280112850405,1.11794142059233E-06
-0.163129973474802,1.06288751107174,0.945819112627985,0.341770870947825,0.321741120524315,0.0007748346690236,0.462702860348642,1.8048457033782E-05,2.52220248667851,1.36192334681097E-06
-0.676834659593281,0.861381753764393,0.91296928327645,0.431389343498467,0.352728399537423,0.00121601851322259,0.603664600172966,2.54255676484427E-05,3.21145678692297,1.58807503064351E-06
-0.973916887709991,0.54517271922055,0.871160409556314,0.515042764039183,0.442565468945165,0.00187261637168327,1.02825108202313,3.70758553295851E-05,3.90763765541741,1.90038313715521E-06
-1.13793103448276,-0.0779450841452611,0.826365187713311,0.59272603641277,0.744626339997289,0.00322036107967754,1.47215904372852,5.36566234179142E-05,4.69155505507838,2.12193191836817E-06
-1.03580901856764,-0.524357838795394,0.76962457337884,0.670419501100769,0.957770212110965,0.00458226751146183,2.08376286832837,7.75484791680401E-05,5.50621669626999,2.35360220725929E-06
-0.593280282935456,-1.03277236492471,0.709897610921501,0.736170121375902,1.40946472085042,0.00641544242223101,2.52220248667851,9.4798784385159E-05,6.28442271509324,2.64615322995362E-06
-0.147656940760389,-1.20017714791851,0.650170648464165,0.792961697282437,1.94280112850405,0.00893063523350129,3.21145678692297,0.000119829234381942,6.78507992895205,2.71408983248242E-06
0.582670203359858,-1.09167404782994,0.578498293515359,0.855736161749117,2.78857156744999,0.0126909128159773,3.90763765541741,0.000145512110288665,6.99822380106573,2.84637015805441E-06
0.981874447391689,-0.790965456155889,0.506825938566553,0.903578885601461,4.12770809578107,0.0192286033583511,4.76203592499054,0.000178515507588316,7.79271333121351,3.11168317106182E-06
1.27586206896552,-0.152347209920283,0.420221843003414,0.951434349846823,5.67828723384864,0.0268731222639047,5.61278863232683,0.00021292978454606,8.49023090586146,3.36122608698248E-06
1.2603890362511,0.33436669619132,0.318686006825938,0.996316206362332,7.22886637191621,0.0341347111520498,6.52405767279459,0.000247905935080083,9.34329246928108,3.65759464054774E-06
0.907603890362509,0.982285208148804,0.20221843003413,1.03225175890226,8.77944550998378,0.0416133476564581,7.99408724524826,0.000299019148057118,10.088809946714,3.87555334818672E-06
0.499115826702033,1.26129317980514,0.0827645051194539,1.05027177078358,10.3723131699986,0.0492703773844023,9.46663399162736,0.000357235001001135,10.8625467762766,4.16855311970215E-06
-0.21264367816092,1.37289636846767,-0.0456484641638233,1.05934038253212,11.8022917084387,0.0563820225224222,11.2286557394314,0.000425416439584769,12.4444507454162,4.64381921908783E-06
-0.785145888594165,1.17449069973428,-0.174061433447099,1.05049090554345,13.4311829241865,0.0646765444772712,12.7750627340502,0.000482075037178897,14.0937031013608,5.2122426341252E-06
-1.32670203359859,0.560673162090346,-0.302474402730374,1.02372333981759,15.0381467581838,0.0724766406941405,14.3121937980885,0.000541430843149423,15.5858838043583,5.66307320304245E-06
-1.46286472148541,-0.0314437555358715,-0.418941979522185,0.990972885531572,16.4540291226414,0.079747256656497,16.0087690238313,0.00060046026686976,17.2058250683712,6.22085448324291E-06
-1.29885057471264,-0.735163861824622,-0.535409556313993,0.937317994385489,18.0829203383892,0.0878530499758959,17.5472657270568,0.000659029690604651,18.8934503423791,6.68686676773147E-06
-0.930592396109638,-1.20017714791851,-0.630972696245734,0.877672570443452,19.6616918244216,0.0963832724866723,18.9286907773351,0.000718163093965971,20.2174838271575,7.22534522193613E-06
-0.0579133510167993,-1.55668733392382,-0.723549488054607,0.809065554054211,21.0431168747,0.102978292442534,20.7083327426172,0.000779137699158396,21.8888873136459,7.75374686128774E-06
0.666224580017685,-1.44198405668733,-0.801194539249147,0.73447310102622,22.8756194924162,0.112680090757699,22.4292406496392,0.000840247832905469,23.3387794946961,8.20479854409567E-06
1.26657824933687,-1.00487156775908,-0.872866894197952,0.659875551841023,24.4418610460198,0.120609703532323,23.9429012368004,0.000897761972604597,24.958720758709,8.75726937153117E-06
1.60389036251105,-0.381753764393268,-0.938566552901024,0.567354817761417,25.9767777685514,0.128401910878574,25.7955412459201,0.000979455766203489,26.6639662501949,9.33727385427198E-06
1.5946065428824,0.545172719220548,-0.998293515358361,0.471842639401739,27.9502421260919,0.139221690051478,27.3863951667946,0.00102662547856308,28.3887897611009,9.90343899881122E-06
1.27586206896552,1.14348981399469,-1.0401023890785,0.370342476324709,29.5008212641595,0.147002043182536,29.1719105379027,0.0010840910816523,30.1899675477451,1.04668839228322E-05
0.387709991158266,1.71390611160319,-1.0759385665529,0.268837217090471,31.051400402227,0.155718497691379,31.1923621420514,0.00117823084081951,31.8770334497695,1.09089496721727E-05
-0.342617152961981,1.75420726306466,-1.09982935153584,0.179267158033289,32.760561497597,0.164587217194645,32.7958019325531,0.00122964815882152,33.4074751964336,1.15337277634461E-05
-1.184350132626,1.38529672276351,-1.11476109215017,0.0717713660030985,34.0961739824324,0.171449810881831,34.3740699838004,0.0012876645299641,35.4010769453776,1.21646190161834E-05
-1.63306808134394,0.867581930912312,-1.12372013651877,-0.0566339590443685,35.7031378164297,0.181189381253769,36.2904783990311,0.00136222519912363,36.9717934748487,1.26956410542886E-05
-1.87754199823165,-0.251550044286978,-1.11774744027304,-0.164147587624785,37.2537169544973,0.188592913174821,37.9988004364259,0.00141974638881322,37.9040852575489,1.29266200310282E-05
-1.69186560565871,-0.908768821966341,-1.09684300341297,-0.274660304721081,38.8042960925649,0.196650917277482,39.744041024727,0.00147191994572965,39.0157387023014,1.34225274165712E-05
-0.831564986737401,-1.79229406554473,-1.0580204778157,-0.406092747149065,40.4331873083126,0.205189730214568,40.9751068858595,0.0015343639833881,40.8381726243159,1.3894482541876E-05
-0.187886825817861,-1.99379982285208,-1.01621160409556,-0.507664256426983,41.887834151222,0.21439132183473,42.7864652426021,0.00161068396545551,42.6102630678216,1.43887195028279E-05
0.935455349248453,-1.82329495128432,-0.959470989761092,-0.615221202343651,43.5969952465919,0.22329739706834,44.4024909027309,0.00165048707644115,44.5233152511518,1.52161891102957E-05
1.62864721485411,-1.29937998228521,-0.893771331058021,-0.713826748127528,45.1072996018525,0.232919419388774,46.0336196064124,0.00171378862283105,46.3927364197743,1.55453562492763E-05
2.12068965517241,-0.220549158547387,-0.825085324232082,-0.80048944949854,46.7122496967095,0.241311106158533,48.1359632689352,0.00180257635707413,47.8661222241286,1.60038288451038E-05
2.09593280282935,0.523472099202834,-0.735494880546075,-0.89015633554264,48.3544539656629,0.250353556140227,50.0248505825811,0.00187067662473953,49.6180752762309,1.68808536962611E-05
1.842175066313,1.1806908768822,-0.642918088737201,-0.967880377173876,49.7836493833262,0.258508642685711,51.6083207932744,0.0019102140222717,51.2794100670176,1.70992068293157E-05
,,-0.517491467576792,-1.04264609954688,51.4908526767541,0.268953023854787,53.3703425410784,0.00200658582528469,53.3233552944703,1.80544852697894E-05
,,-0.377133105802048,-1.10547916982143,52.9206074664008,0.2761634124241,55.0712808682919,0.00205213253033061,55.0182986971166,1.8565152151433E-05
,,-0.25170648464164,-1.1473950628429,54.5920109528892,0.285654890674904,56.746711833061,0.00212313708746258,56.4245135706054,1.91842996943808E-05
,,-0.123293515358361,-1.17438176332864,56.2634144393776,0.295073608719394,58.5107473200054,0.00217584345210252,58.0596697525676,1.92844259911313E-05
,,0.0110921501706485,-1.17748277498865,57.6618443979523,0.303291446713798,60.3110301114761,0.00222781840428703,59.8604559788233,2.00294616774072E-05
,,0.13353242320819,-1.18057359433424,58.6856127886323,0.314147380639933,62.0227083807715,0.002318403638083,61.4427515083514,2.05119963521192E-05
,,0.25,-1.16872757690829,59.6666335865649,0.31701863931307,63.6981393455406,0.00235685589309632,62.7677918627,2.06960304033337E-05
,,0.357508532423208,-1.13895582650934,61.1643520721984,0.324992779628886,65.2170020921477,0.00241941049760818,64.3888518706798,2.13788550977337E-05
,,0.465017064846415,-1.10321137986465,62.7677918627,0.334397164156788,67.165798145219,0.00249104263187236,66.0803927485717,2.19620812611024E-05
,,0.572525597269624,-1.06149423697422,64.4240923056358,0.344337760284606,68.9701084149703,0.00256629096937733,67.7296451045163,2.23492063156094E-05
,,0.668088737201365,-1.00782150927792,65.9112386607825,0.353481471423103,70.6052645969325,0.0026163489388193,69.6185324181622,2.30477568229092E-05
,,0.766638225255973,-0.939219589045886,67.4547697118588,0.363432325009252,72.306202924146,0.00267292587079015,71.1973039041946,2.38461335497996E-05
,,0.853242320819111,-0.86762112837657,68.7586658052338,0.371935752922386,74.3830392242244,0.00275626547698586,73.0110116232676,2.41694435516356E-05
,,0.930887372013652,-0.790042327225712,70.6334569448973,0.381753519840418,76.1027724500811,0.00281584699269511,74.8059244436973,2.46522784911518E-05
,,0.996587030716724,-0.715439681883309,72.1593677784956,0.390189567414377,77.9211788938149,0.00289327902211811,76.5256576695541,2.52647099971951E-05
,,1.05930034129693,-0.6229163997251,73.7784699845334,0.402340426570596,79.8476560047473,0.0029370014733226,78.2735832433757,2.56598773510003E-05
,,1.11305460750853,-0.53337182145395,75.4191080119332,0.413415343821823,81.4754284765282,0.00298061952159288,79.9416304979636,2.62170668695744E-05
,,1.1608361774744,-0.425904058288391,76.8326410140604,0.422792029251533,83.3200135290865,0.00306692186051196,81.6566649991595,2.68966740454732E-05
,,1.19667235494881,-0.330371495299888,78.837430202673,0.43370185235202,84.7578232752946,0.00314346482100076,83.4891676168757,2.72734214502047E-05
,,1.22056313993174,-0.234828739996974,80.2822880358723,0.441208628053912,86.4775565011514,0.00317117077255424,85.321670234592,2.82026260536541E-05
,,1.24146757679181,-0.130324392246854,81.9385884788082,0.454145385317017,88.1972897270082,0.00321935705483625,86.7594799808001,2.82755281045754E-05
,,1.25042662116041,-0.0317825484280552,83.594888921744,0.46654123655968,89.9499140254906,0.00330102589734407,88.6644772075688,2.90542488591509E-05
,,1.25341296928328,0.060791695302215,85.0084219238712,0.474726250123854,91.5239867868622,0.00333907463193586,90.3399081723379,2.95095385575151E-05
,,1.24744027303754,0.165318975759762,86.985018764519,0.486555348482751,93.5538358403325,0.00343240968414321,91.8294038898149,2.99921827302552E-05
,,1.23250853242321,0.260894856084519,88.4580689456832,0.49594770489447,95.1889920222947,0.00349936213074083,93.4974511444028,3.04885679585205E-05
,,1.21459044368601,0.350500588242144,90.114369388619,0.508682026402012,96.993302292046,0.0035598905192433,95.5716024589607,3.14215143771334E-05
,,1.19069965870307,0.440111416556976,91.7178091791206,0.518270362720333,98.4311120382541,0.00359166901928866,97.2470334237298,3.17418767453794E-05
,,1.1518771331058,0.532721333387691,93.243720012719,0.528472075121431,,,98.8539972577271,3.21495308429228E-05
,,1.1160409556314,0.619356005894068,95.329953762119,0.546589846979034,,,,
,,1.07423208191126,0.694050382066185,96.8402581173796,0.554146794961788,,,,
,,1.01450511945392,0.780705439201387,98.4467744537901,0.562592418961757,,,,
,,0.954778156996588,0.855415103845122,,,,,,
,,0.889078498293515,0.933116212768929,,,,,,
,,0.814419795221844,1.00783861780568,,,,,,
,,0.733788395904436,1.0676343783853,,,,,,
,,0.638225255972698,1.13042922748081,,,,,,
,,0.545648464163822,1.18127613600624,,,,,,
,,0.447098976109213,1.22615544444315,,,,,,
,,0.342576791808872,1.26506715279153,,,,,,
,,0.229095563139933,1.29801380912998,,,,,,
,,0.118600682593856,1.3160261767755,,,,,,
,,0.0200511945392496,1.32208295961514,,,,,,
,,-0.0874573378839596,1.32217469044485,,,,,,
,,-0.1919795221843,1.31927752507309,,,,,,
,,-0.302474402730376,1.29846736712134,,,,,,
,,-0.418941979522184,1.27467595720393,,,,,,
,,-0.517491467576792,1.23892386632343,,,,,,
,,-0.616040955631399,1.19719907919719,,,,,,
,,-0.708617747440273,1.15248284779089,,,,,,
,,-0.789249146757679,1.10178372782444,,,,,,
,,-0.860921501706485,1.04809061549931,,,,,,
,,-0.938566552901024,0.985443554962783,,,,,,
,,-1.0042662116041,0.919799953988979,,,,,,
,,-1.06996587030717,0.851170004892309,,,,,,
,,-1.13865187713311,0.764624515137042,,,,,,
,,-1.18941979522184,0.69299547752449,,,,,,
,,-1.23122866894198,0.60941340318466,,,,,,
,,-1.27303754266212,0.531804025090565,,,,,,
,,-1.30887372013652,0.442244158347796,,,,,,
,,-1.33575085324232,0.364622039860684,,,,,,
,,-1.36262798634812,0.275054528882106,,,,,,
,,-1.38054607508532,0.185479373667718,,,,,,
,,-1.39249146757679,0.0869400779275225,,,,,,
,,-1.39846416382253,-0.0235497064613455,,,,,,
,,-1.39846416382253,-0.119112846393086,,,,,,
,,-1.38950511945393,-0.226629023052104,,,,,,
,,-1.37158703071672,-0.331166495824065,,,,,,
,,-1.34769624573379,-0.423763672261763,,,,,,
,,-1.31783276450512,-0.52532498922527,,,,,,
,,-1.28199658703072,-0.60897331360878,,,,,,
,,-1.24018771331058,-0.698599430395231,,,,,,
,,-1.19240614334471,-0.779271598970286,,,,,,
,,-1.13566552901024,-0.865924108026885,,,,,,
,,-1.08191126279863,-0.943615024636282,,,,,,
,,-1.01023890784983,-1.02430757784016,,,,,,
,,-0.938566552901024,-1.09604108667544,,,,,,
,,-0.866894197952219,-1.15881555114212,,,,,,
,,-0.789249146757679,-1.21562241552028,,,,,,
,,-0.699658703071673,-1.27243947221284,,,,,,
,,-0.616040955631399,-1.3202923883796,,,,,,
,,-0.532423208191126,-1.36217260830062,,,,,,
,,-0.442832764505119,-1.39808522813312,,,,,,
,,-0.356228668941979,-1.42503625551841,,,,,,
,,-0.227815699658703,-1.45799565224988,,,,,,
,,-0.114334470989762,-1.47302421985114,,,,,,
,,-0.00981228668942036,-1.47908609884798,,,,,,
,,0.106655290102389,-1.48217182203637,,,,,,
,,0.238054607508532,-1.47033854500344,,,,,,
,,0.357508532423208,-1.4495360312875,,,,,,
,,0.476962457337883,-1.41977447320295,,,,,,
,,0.584470989761092,-1.38403002655826,,,,,,
,,0.686006825938566,-1.3452941356335,,,,,,
,,0.793515358361775,-1.28864525212874,,,,,,
,,0.877133105802047,-1.23197598399516,,,,,,
,,0.960750853242321,-1.17232036773871,,,,,,
,,1.0533276450512,-1.1007270032266,,,,,,
,,1.1429180887372,-1.01121300189868,,,,,,
,,1.21459044368601,-0.93362910459062,,,,,,
,,1.27431740614334,-0.853048666845277,,,,,,
,,1.33404436860068,-0.766495532854199,,,,,,
,,1.37883959044369,-0.682916006592973,,,,,,
,,1.42662116040956,-0.587393635918883,,,,,,
,,1.47141638225256,-0.485896020920454,,,,,,
,,1.50725255972696,-0.372445369194751,,,,,,
,,1.53412969283277,-0.264959769478971,,,,,,
,,1.5580204778157,-0.133580836701652,,,,,,
,,1.56399317406143,-0.0141320079441831,,,,,,
,,1.56399317406143,0.102335568847627,,,,,,
,,1.55503412969283,0.236728878612446,,,,,,
,,1.53711604095563,0.35619809199874,,,,,,
,,1.51023890784983,0.46970225337511,,,,,,
,,1.47738907849829,0.577238814662953,,,,,,
,,1.43558020477816,0.672837627695138,,,,,,
,,1.39974402730375,0.762458648324382,,,,,,
,,1.34897610921502,0.852092409346642,,,,,,
,,1.28924914675768,0.947706510850445,,,,,,
,,1.22056313993174,1.03436921222146,,,,,,
,,1.15784982935154,1.11505412118953,,,,,,
,,1.08319112627986,1.19276287434915,,,,,,
,,1.00554607508532,1.26450147934163,,,,,,
,,0.927901023890785,1.32728103996552,,,,,,
,,0.841296928327645,1.38708189670235,,,,,,
,,0.763651877133106,1.4349297167119,,,,,,
,,0.665102389078498,1.48578172139454,,,,,,
,,0.560580204778157,1.53663882223439,,,,,,
,,0.444112627986349,1.57854707102005,,,,,,
,,0.312713310580204,1.61449536395299,,,,,,
,,0.184300341296928,1.63849571631586,,,,,,
,,0.0588737201365186,1.65353447623152,,,,,,
,,-0.0784982935153584,1.65365168784727,,,,,,
,,-0.209897610921502,1.64779110706007,,,,,,
,,-0.323378839590444,1.63594254155552,,,,,,
,,-0.445819112627988,1.60916987967245,,,,,,
,,-0.553327645051195,1.57939812927349,,,,,,
,,-0.654863481228669,1.54364858647159,,,,,,
,,-0.735494880546075,1.51086755524234,,,,,,
,,-0.819112627986348,1.46913002772309,,,,,,
,,-0.923634812286689,1.4154649442626,,,,,,
,,-1.01023890784983,1.35879822420762,,,,,,
,,-1.09684300341297,1.29317245978404,,,,,,
,,-1.17448805460751,1.23052539924752,,,,,,
,,-1.24616040955631,1.15891419818518,,,,,,
,,-1.31783276450512,1.08133030087712,,,,,,
,,-1.38054607508532,1.00672510745611,,,,,,
,,-1.4462457337884,0.920177069622242,,,,,,
,,-1.51194539249147,0.815710943051171,,,,,,
,,-1.56569965870307,0.714220972288553,,,,,,
,,-1.61646757679181,0.609742105324464,,,,,,
,,-1.64931740614334,0.508234298011624,,,,,,
,,-1.68515358361775,0.406729038777386,,,,,,
,,-1.71800341296928,0.293275838973079,,,,,,
,,-1.73293515358362,0.185780046942887,,,,,,
,,-1.74189419795222,0.0842518550012223,,,,,,
,,-1.74786689419795,-0.0113061887733128,,,,,,
,,-1.74786689419795,-0.115828373073654,,,,,,
,,-1.74189419795222,-0.214382957285467,,,,,,
,,-1.73293515358362,-0.315926437698751,,,,,,
,,-1.71501706484642,-0.411504866102111,,,,,,
,,-1.69112627986348,-0.507088390662677,,,,,,
,,-1.66126279863481,-0.605663359503315,,,,,,
,,-1.63139931740614,-0.689306587729619,,,,,,
,,-1.59556313993174,-0.781913956481733,,,,,,
,,-1.54778156996587,-0.871545169425387,,,,,,
,,-1.49701365187713,-0.97013797481625,,,,,,
,,-1.44027303754266,-1.06276318011858,,,,,,
,,-1.37158703071672,-1.15241222961246,,,,,,
,,-1.29991467576792,-1.23310478281634,,,,,,
,,-1.23720136518771,-1.30184429929295,,,,,,
,,-1.15656996587031,-1.3765718004869,,,,,,
,,-1.07295221843003,-1.4483155016366,,,,,,
,,-0.98037542662116,-1.51708049889923,,,,,,
,,-0.88481228668942,-1.57987534799474,,,,,,
,,-0.795221843003413,-1.63370605656443,,,,,,
,,-0.699658703071673,-1.68455551316847,,,,,,
,,-0.59513651877133,-1.72346722151685,,,,,,
,,-0.493600682593856,-1.76237638178663,,,,,,
,,-0.395051194539249,-1.78933760148633,,,,,,
,,-0.275597269624574,-1.81631665773626,,,,,,
,,-0.156143344709898,-1.83732301774045,,,,,,
,,-0.0217576791808867,-1.84938307376906,,,,,,
,,0.0917235494880533,-1.84947990075598,,,,,,
,,0.208191126279863,-1.84360657957577,,,,,,
,,0.330631399317405,-1.82877931018416,,,,,,
,,0.441126279863481,-1.81394184847814,,,,,,
,,0.542662116040955,-1.78715135004485,,,,,,
,,0.644197952218428,-1.75737450348869,,,,,,
,,0.751706484641638,-1.71565736059826,,,,,,
,,0.85622866894198,-1.67393766962923,,,,,,
,,0.957764505119452,-1.62624273433587,,,,,,
,,1.05034129692833,-1.5695811104381,,,,,,
,,1.1339590443686,-1.51589819042738,,,,,,
,,1.22354948805461,-1.4502749740824,,,,,,
,,1.30716723549488,-1.37867396533448,,,,,,
,,1.39078498293515,-1.30110026034083,,,,,,
,,1.46843003412969,-1.22352145918998,,,,,,
,,1.53711604095563,-1.13697596943471,,,,,,
,,1.59684300341297,-1.05938187981223,,,,,,
,,1.65358361774744,-0.975812545865417,,,,,,
,,1.71331058020478,-0.874327671260004,,,,,,
,,1.76706484641638,-0.763878656128786,,,,,,
,,1.80588737201365,-0.674321337464621,,,,,,
,,1.84769624573379,-0.578793870633324,,,,,,
,,1.88353242320819,-0.459370522661887,,,,,,
,,1.91638225255973,-0.330985582243241,,,,,,
,,1.93728668941979,-0.202590449510188,,,,,,
,,1.94923208191126,-0.0861330650327923,,,,,,
,,1.955204778157,0.0213703712332101,,,,,,
,,1.955204778157,0.158742384885087,,,,,,
,,1.94624573378839,0.278203954035572,,,,,,
,,1.93131399317406,0.385725226851796,,,,,,
,,1.90443686006826,0.508188432596766,,,,,,
,,1.87158703071672,0.633643082621812,,,,,,
,,1.83575085324232,0.73819584386539,,,,,,
,,1.79394197952218,0.845740049389043,,,,,,
,,1.74616040955631,0.950303002947033,,,,,,
,,1.70136518771331,1.03097262344349,,,,,,
,,1.65955631399317,1.10268065149274,,,,,,
