x_p0,z_p0,u_d,w_d,t,v_x_drift,v_y_drift,history
0.02783732734331519,-0.27188030232963495,0.011737945562240792,-0.013242459974740831,1.3869083968074567,0.009135630631774392,-0.013505669375573152,False
0.09106221435481782,-0.3559376826793831,0.009962266439032983,-0.013244816381545706,2.184425073459047,0.0077219541591212575,-0.013468104317262048,False
0.14478159377915756,-0.43988074314173903,0.00847722552186061,-0.013246695366926575,2.980744139501152,0.0065285269799569105,-0.013436391855151655,False
0.19050400153160027,-0.523728117985332,0.007224376129602894,-0.01324831746896701,3.776058102797837,0.0055206002251220725,-0.013409608621469034,False
0.22950137357589506,-0.6074948979228539,0.006168354998659163,-0.013249693727113276,4.570525072032233,0.004669037888850356,-0.013386980396810567,False
0.26280280143417234,-0.6911943080240764,0.005272140215139352,-0.013250934099764567,5.364278779971877,0.003949362647123618,-0.013367856755055545,False
0.29129504116096566,-0.7748367159048347,0.004514209648570354,-0.013252007153720198,6.157427685126171,0.0033409974327738134,-0.013351690910045332,False
0.3157097010656156,-0.8584312189914027,0.003870668713042728,-0.013252964773754945,6.95006504970235,0.002826616430645975,-0.013338022469837939,False
0.33667298908873206,-0.9419850478878415,0.003325320150160675,-0.013253800193272358,7.7422668068213145,0.0023916242341653136,-0.013326463596544248,False
0.35468849662792606,-1.0255048361266548,0.002859058982588866,-0.013254580825358306,8.534099175170354,0.0020237114044612636,-0.013316687196378728,False
0.37019729378862565,-1.108995835085847,0.002462222698195913,-0.01325527896214367,9.32561690850564,0.001712494632104404,-0.013308417357821508,False
0.38357024214512414,-1.1924624877467402,0.0021238492153699716,-0.013255908871976795,10.116866230907144,0.0014492089434048265,-0.013301421172739705,False
0.3951201094592701,-1.2759085556814265,0.0018348449323621163,-0.013256480850475054,10.907886282009683,0.0012264523277351973,-0.013295501950471607,False
0.4051113392446965,-1.3593372235206629,0.0015876288355737565,-0.013257002553207125,11.698710267840843,0.001037971553998159,-0.013290493526413542,False
0.4137680010662053,-1.4427511863146485,0.0013758550241170907,-0.013257479864405525,12.489366396760103,0.0008784822768885543,-0.01328625548177567,False
0.42128031008617395,-1.526152723323924,0.0011941934947607966,-0.013257917463829856,13.279878652342507,0.000743517764819464,-0.01328266912388977,False
0.42781000782226175,-1.6095437606951124,0.0010381549333622904,-0.013258319197018064,14.070267438394602,0.0006293015693770313,-0.01327963410270574,False
0.4334948269748212,-1.6929259248342525,0.0009039492565749263,-0.013258688317507681,14.860550121045918,0.0005326402568765492,-0.013277065560390192,False
0.4384522128791253,-1.7763005878928486,0.000788370403486923,-0.013259027645805027,15.650741486378143,0.00045083297624073026,-0.013274891728309935,False
0.44278243693644664,-1.8596689065197574,0.0006887018064849159,-0.013259339674326014,16.44085412780195,0.0003815951739932991,-0.013273051899941088,False
0.4465712094483093,-1.9430318548462933,0.0006026383414902426,-0.013259626637372911,17.230898774477215,0.00032299420958256377,-0.013271494720000868,False
0.44989187800555264,-2.026390252530164,0.0005282215454426722,-0.013259890558530229,18.02088456997896,0.0002733949903778722,-0.01327017673982814,False
0.4528072811595798,-2.109744788569157,0.0004637856106536209,-0.013260133283519625,18.81081930883697,0.0002314140496154841,-0.01326906119711508,False
0.45537380052566945,-2.1930960483434006,0.0004083075459808194,-0.013260351268918634,19.600710014034167,0.00019588074086748845,-0.013268116984743348,False
0.4576362237587444,-2.2764445715392356,0.00035994622702413553,-0.013260554441707524,20.39056268365113,0.0001658044302328538,-0.013267317778995336,False
0.4596328902477541,-2.359790777613163,0.00031767832839105513,-0.013260744129798939,21.180382096931375,0.00014034680675542523,-0.013266641303769998,False
0.46139806068782774,-2.4431350105128944,0.0002808566429228891,-0.013260918565022874,21.970172422580422,0.00011879841733451923,-0.013266068707054438,False
0.4629612632643581,-2.526477557183394,0.0002487295339240976,-0.013261078954598333,22.759937216977384,0.00010055883623760135,-0.01326558403397631,False
0.4643486332114855,-2.6098186656727576,0.00022075810377397231,-0.013261225035634483,23.549679683359376,8.511989350019944e-05,-0.013265173781138825,False
0.4655836031314871,-2.69315860882557,0.00019651292559832596,-0.01326135623460047,24.339403293909392,7.205148177168254e-05,-0.013264826519471737,False
0.46668275012945737,-2.7764975520673914,0.00017490403907029258,-0.013261481686946179,25.129109958751105,6.098957827527411e-05,-0.013264532575943703,False
0.46766261174419227,-2.8598356323350616,0.00015592547607570719,-0.013261596990395037,25.91880158012314,5.162607328531833e-05,-0.013264283763278463,False
0.46853753700200174,-2.9431729617969484,0.0001392293100318854,-0.0132617029595518,26.708479776975484,4.3700178299429486e-05,-0.013264073151647675,False
0.46932076080374985,-3.0265096609011355,0.00012463844298144094,-0.013261798730293449,27.498146298100085,3.6991153296599134e-05,-0.013263894875415232,False
0.4700234892788502,-3.1098458860924834,0.0001118301771605793,-0.013261885859558698,28.28780314060817,3.1312154147066484e-05,-0.013263743969646953,False
0.47065376114688334,-3.193181674339522,0.00010030079481750902,-0.01326196871836556,29.077450909194603,2.6505036116977574e-05,-0.013263616232026218,False
0.47121986031108204,-3.2765170727245976,9.008935755488781e-05,-0.013262044844597164,29.867090450964632,2.243593602765834e-05,-0.013263508105460425,False
0.4717290294045451,-3.3598521175845883,8.103024332474557e-05,-0.013262114785004562,30.656722478625092,1.8991544819045908e-05,-0.013263416579033337,False
0.4721886786428796,-3.4431869246703095,7.31500998807894e-05,-0.01326217679366693,31.446348561287007,1.607594823275941e-05,-0.013263339104053815,False
0.47260348011287856,-3.526521535839743,6.601332491428549e-05,-0.01326223545868196,32.235969294700446,1.3607961611784755e-05,-0.013263273523234493,False
0.47297794404284627,-3.609855945765608,5.9594221450524035e-05,-0.013262290122306437,33.025584866671686,1.1518866015111796e-05,-0.013263218010534504,False
0.47331639404551595,-3.6931901625788837,5.38630984096996e-05,-0.013262340332995701,33.81519561940407,9.750492344511624e-06,-0.013263171020249712,False
0.47362289190116436,-3.776524216214915,4.8778292548916285e-05,-0.013262385927451471,34.60480211141519,8.25360168812326e-06,-0.013263131243974253,False
0.4739012496478228,-3.8598582215474293,4.430003372677943e-05,-0.01326242682711321,35.39440571069499,6.986513603653571e-06,-0.013263097574150427,False
0.4741535962291088,-3.9431921257855134,4.016058051516732e-05,-0.013262466064495807,36.18400601602636,5.913949333584967e-06,-0.01326306907332996,False
0.47438258590891547,-4.026525922581994,3.644351062798774e-05,-0.013262502099601982,36.9736031579395,5.006045392571442e-06,-0.01326304494796242,False
0.4745905739397827,-4.109859603188815,3.3101245013003606e-05,-0.01326253519541424,37.763197228555825,4.2375229956247895e-06,-0.013263024526324786,False
0.47478021523172775,-4.193193274899572,3.01814356391384e-05,-0.0132625644104988,38.55278947554521,3.586983347090944e-06,-0.013263007239795439,False
0.4749528505533176,-4.276526920185655,2.7474999687526937e-05,-0.013262592250011045,39.342379814726144,3.0363139564258906e-06,-0.01326299260707843,False
0.47511000390546815,-4.359860505337682,2.501110314333503e-05,-0.013262618105304718,40.131968044839454,2.5701829807042703e-06,-0.013262980220766834,False
,,,,,,,False
0.028079899452486668,-0.24638806363592874,0.01202471059379485,-0.011599623585969604,1.3862961749702167,0.009613484030849105,-0.01351836718242475,True
0.09416369817198816,-0.3227407688889306,0.010407972342824704,-0.012025290010130408,2.1841782974054036,0.008252046985343266,-0.013482190261473848,True
0.1511122195031314,-0.4002865248948696,0.008982176821559117,-0.012230865278426735,2.9809074636240056,0.007066531581443794,-0.013450688035796557,True
0.2001401832833535,-0.4785512629840217,0.007742594945340732,-0.012359725324181918,3.776640118733908,0.006042635759701398,-0.01342348046249935,True
0.24235488124995955,-0.5573070239070875,0.006673822372679849,-0.012450686243013275,4.5715152448583565,0.005162024146203784,-0.013400080323040008,True
0.2787228220294354,-0.6364246754829493,0.005754822061767586,-0.012519488236214975,5.365654520427181,0.004406556193191889,-0.013380005575913604,True
0.3100551449681917,-0.7158236950399296,0.004961925846810998,-0.012573981447890382,6.159164126198999,0.0037595355908574004,-0.01336281255677142,True
0.3370988305459839,-0.7954490335352388,0.004285688397550135,-0.012618449817379068,6.952131192920422,0.003206066382602348,-0.01334810544132903,True
0.36043634406547337,-0.8752628589264132,0.0037005220107605473,-0.012655710617002398,7.744635178171003,0.002733047013428547,-0.013335536087216526,True
0.380613850763674,-0.955236454303604,0.003201063838523318,-0.012687424072145183,8.53674067819837,0.0023290720307351073,-0.013324801421913206,True
0.39807370943566256,-1.0353483457972146,0.0027711196098834582,-0.012714858560622905,9.328503885257371,0.001984260171688763,-0.013315638874582186,True
0.4131937661835601,-1.1155818282172578,0.0024006511131783575,-0.01273888068658448,10.11997348182305,0.001690085586156668,-0.01330782189122501,True
0.42630400207575675,-1.1959234157582515,0.0020822107710111787,-0.012760115097361885,10.911190611984235,0.0014392123651022109,-0.013301155537671062,True
0.4376858914982034,-1.2763621207442946,0.0018082056070218568,-0.012779048537450476,11.702190486216958,0.0012253402803430284,-0.01329547240048196,True
0.4475798803912717,-1.3568888362700224,0.0015721993144353413,-0.012796057112210575,12.493003267669566,0.0010430667314230942,-0.013290628918521128,True
0.4561916268802426,-1.437495898851638,0.0013687243030291588,-0.012811436761700799,13.283654809238703,0.0008877643250618559,-0.013286502129921562,True
0.46369723182313455,-1.5181767730039248,0.0011931274645204425,-0.012825424139032916,14.074167275023369,0.0007554733902815878,-0.0132829868159334,True
0.47024763873883846,-1.5989258184213566,0.0010414427284080817,-0.01283821100858149,14.864559667540437,0.0006428082504292073,-0.01327999301032791,True
0.4759723470890305,-1.679738116256847,0.0009102852521297352,-0.012849954689463716,15.654848278932521,0.0005468758838272842,-0.01327744383799956,True
0.4809825545953366,-1.7606093375207912,0.0007967631008310695,-0.012860785694236085,16.44504707595783,0.0004652055871225351,-0.013275273645938404,True
0.4853738224121208,-1.8415356419277509,0.0006984031799700413,-0.012870813327535677,17.23516803237995,0.00039568831654384257,-0.013273426391369601,True
0.48922833980851294,-1.9225135946860588,0.0006130888793805016,-0.012880129262767848,18.02522141242987,0.00033652448709029387,-0.013271854254642194,True
0.49261887983128055,-2.003540101330741,0.0005393299240271834,-0.012888808089394894,18.815216193189862,0.00028617911845978876,-0.013270516447339826,True
0.4956061638304654,-2.0846124125687524,0.00047521485873388034,-0.01289692139840529,19.605160303189248,0.00024334331875895706,-0.013269378188802819,True
0.4982405240091814,-2.1657280165492865,0.0004190954601246707,-0.012904530537689066,20.3950602063666,0.00020690134235407548,-0.013268409830769632,True
0.5005672984809626,-2.246884605716403,0.00037018031582514014,-0.012911681889897997,21.18492150094294,0.0001759023293868768,-0.013267586106422351,True
0.5026256540179197,-2.3280800589879216,0.000327489977248117,-0.012918417963812816,21.974748986683803,0.00014953612280974021,-0.013266885487782461,True
0.5044494564883305,-2.4093124263175647,0.00029018285536081874,-0.012924777042398203,22.7645467761524,0.00012711259304806337,-0.01326628963631338,True
0.5060701856640141,-2.490579943808655,0.0002578804945195539,-0.012930789371481411,23.55431893496142,0.00010804396397646387,-0.013265782933275704,True
0.5075117763934952,-2.5718809955632365,0.00022938355770161497,-0.012936490305442857,24.34406880031355,9.182973121524088e-05,-0.013265352078967145,True
0.5087951325209427,-2.653214040603422,0.00020421065421795837,-0.012941905977594693,25.133798836166658,7.804378571887095e-05,-0.013264985750562832,True
0.5099394086675858,-2.734577645132805,0.00018208397541044058,-0.012947057063012662,25.923511281288505,6.632340261319418e-05,-0.013264674309520056,True
0.5109612564834825,-2.8159704758320716,0.0001626056849835285,-0.012951964845165543,26.71320804787643,5.635985724430035e-05,-0.013264409552222323,True
0.5118767594485907,-2.897391338375542,0.00014568558683982332,-0.012956644153793443,27.502891489296317,4.789041734688548e-05,-0.01326418449719045,True
0.5126974351631105,-2.9788391083471235,0.0001305974866404994,-0.012961117116747724,28.292563285297177,4.069152700463149e-05,-0.013263993203962677,True
0.5134335163104531,-3.0603126845895,0.00011713718635830151,-0.012965398608611307,29.08222443282175,3.4572989834598963e-05,-0.013263830618526746,True
0.5140946645734731,-3.14181104242738,0.00010521393111966643,-0.01296950031866198,29.871875956696435,2.9373003990933067e-05,-0.01326369244138706,True
0.5146893365360365,-3.2233332224284728,9.463606296123081e-05,-0.012973435179394146,30.66151872518335,2.49539383866492e-05,-0.013263575015327904,True
0.5152265517468403,-3.304878425882015,8.549312454000261e-05,-0.012977209308841407,31.451154789481382,2.119872957132747e-05,-0.01326347522966913,True
0.5157109782472672,-3.386445762872027,7.709290183529191e-05,-0.012980839607237832,32.24078428777,1.800782850013585e-05,-0.013263390439133868,True
0.5161483334145954,-3.468034436146424,6.960237958391296e-05,-0.012984334543669698,33.03040773967019,1.5296579380068475e-05,-0.013263318394197657,True
0.5165436707138235,-3.549643675681727,6.291594266141192e-05,-0.012987699984976647,33.82002557095895,1.2993000045495448e-05,-0.013263257182107266,True
0.516901982102791,-3.6312728292938985,5.702379328775893e-05,-0.01299094621370336,34.6096387218047,1.1035887332095057e-05,-0.01326320517653554,True
0.5172271994817518,-3.7129212703388745,5.1757258481003744e-05,-0.01299407639665518,35.3992481860987,9.373209482550001e-06,-0.013263160994863438,True
0.5175220997899171,-3.794588292294096,4.693263151718402e-05,-0.012997098146065263,36.18885372213985,7.960736503786684e-06,-0.01326312346178509,True
0.5177897831538173,-3.87627330862816,4.26013194342502e-05,-0.01300002145496592,36.97845564122108,6.760869381451138e-06,-0.013263091578196948,True
0.5180329999857516,-3.9579757278429364,3.870768952671357e-05,-0.013002849561832026,37.76805400968668,5.7416501413016715e-06,-0.01326306449489258,True
0.5182549929490179,-4.03969512490803,3.533002182104016e-05,-0.013005583776313445,38.55765042270754,4.875915374489933e-06,-0.013263041490069606,True
0.518457022141075,-4.121430921535521,3.215290441418091e-05,-0.013008235242743329,39.34724431743198,4.140581606758949e-06,-0.013263021950340112,True
0.5186410270840404,-4.203182606080444,2.9284439983628547e-05,-0.013010804280770736,40.13683575557082,3.516031340996384e-06,-0.01326300535441622,True
,,,,,,,True
