deep_u_d,deep_z/h,intermediate_u_d,intermediate_z/h,shallow_u_d,shallow_z/h
1.0000000041223074,0.0,1.0380109149190353,0.0,1.3620308304831554,0.0
0.833752921512165,-0.00909090909090909,1.000968429840169,-0.00909090909090909,1.338381281561889,-0.00909090909090909
0.6951439312644733,-0.01818181818181818,0.9652496852363489,-0.01818181818181818,1.3151741849222673,-0.01818181818181818
0.5795782811740084,-0.02727272727272727,0.9308074445049601,-0.027272727272727275,1.292401868585461,-0.027272727272727275
0.4832250831818263,-0.03636363636363636,0.8975961591683997,-0.03636363636363636,1.270056804305624,-0.03636363636363636
0.4028903231899703,-0.045454545454545456,0.865571908638049,-0.045454545454545456,1.2481316050811535,-0.045454545454545456
0.33591098262389096,-0.05454545454545454,0.8346923421310591,-0.05454545454545455,1.2266190227126332,-0.05454545454545455
0.2800667619761699,-0.06363636363636364,0.804916622663148,-0.06363636363636363,1.2055119454066732,-0.06363636363636363
0.23350648005349836,-0.07272727272727272,0.7762053730433283,-0.07272727272727272,1.1848033954248347,-0.07272727272727272
0.19468670913406855,-0.08181818181818182,0.7485206237991592,-0.08181818181818182,1.1644865267768791,-0.08181818181818182
0.16232061185098332,-0.09090909090909091,0.7218257629636464,-0.09090909090909091,1.144554622957568,-0.09090909090909091
0.13533528379450635,-0.1,0.6960854876573882,-0.09999999999999999,1.1250010947262687,-0.09999999999999999
0.11283618778220218,-0.10909090909090909,0.6712657574019368,-0.1090909090909091,1.1058194779286328,-0.1090909090909091
0.0940775008278903,-0.1181818181818182,0.6473337491026396,-0.11818181818181818,1.0870034313596288,-0.11818181818181818
0.07843739084047366,-0.1272727272727273,0.6242578136414109,-0.12727272727272726,1.0685467346672162,-0.12727272727272726
0.06539740349944848,-0.13636363636363638,0.6020074340220507,-0.13636363636363635,1.0504432862959736,-0.13636363636363635
0.054525276002205136,-0.14545454545454545,0.5805531850127447,-0.14545454545454545,1.032687101470003,-0.14545454545454545
0.045460607975693096,-0.15454545454545454,0.559866694232378,-0.15454545454545454,1.0152723102144336,-0.15454545454545454
0.037902914557206055,-0.16363636363636364,0.539920604629203,-0.16363636363636364,0.9981931554148828,-0.16363636363636364
0.03160166561562478,-0.17272727272727273,0.5206885383022398,-0.1727272727272727,0.9814439909142253,-0.1727272727272727
0.026347980923063362,-0.18181818181818182,0.5021450616175627,-0.18181818181818182,0.9650192796460428,-0.18181818181818182
0.02196770597999336,-0.19090909090909092,0.4842656515733421,-0.1909090909090909,0.9489135918041383,-0.1909090909090909
0.01831563896423707,-0.2,0.46702666336916426,-0.19999999999999998,0.9331216030475113,-0.19999999999999998
0.01527071743284425,-0.20909090909090908,0.4504052991367288,-0.20909090909090908,0.9176380927401928,-0.20909090909090908
0.012732005220735502,-0.21818181818181817,0.4343795777905911,-0.2181818181818182,0.9024579422253722,-0.2181818181818182
0.010615346505736782,-0.2272727272727273,0.4189283059590565,-0.22727272727272727,0.887576133133229,-0.22727272727272727
0.008850576125537378,-0.2363636363636364,0.4040310499568011,-0.23636363636363636,0.8729877457219241,-0.23636363636363636
0.007379193671313479,-0.24545454545454545,0.3896681087621453,-0.24545454545454545,0.8586879572511933,-0.24545454545454545
0.006152424256499717,-0.2545454545454546,0.37582048796324413,-0.2545454545454545,0.8446720403880086,-0.2545454545454545
0.005129601677093417,-0.2636363636363636,0.36246987463874236,-0.2636363636363636,0.8309353616437818,-0.2636363636363636
0.004276820366840287,-0.27272727272727276,0.34959861313967266,-0.2727272727272727,0.8174733798425882,-0.2727272727272727
0.003565811460936817,-0.28181818181818186,0.3371896817405713,-0.2818181818181818,0.8042816446199136,-0.2818181818181818
0.0029730057108624253,-0.2909090909090909,0.32522667012892925,-0.2909090909090909,0.791355794951415,-0.2909090909090909
0.002478752186886246,-0.3,0.3136937577032156,-0.3,0.7786915577112231,-0.3
0.00206666686900227,-0.3090909090909091,0.3025756926507674,-0.3090909090909091,0.7662847462592974,-0.3090909090909091
0.0017230895327206913,-0.31818181818181823,0.29185777177788197,-0.31818181818181823,0.7541312590573761,-0.31818181818181823
0.00143663092601158,-0.32727272727272727,0.2815258210654353,-0.32727272727272727,0.7422270783130596,-0.32727272727272727
0.0011977952267602828,-0.33636363636363636,0.27156617692430973,-0.33636363636363636,0.7305682686515739,-0.33636363636363636
0.000998665265569204,-0.34545454545454546,0.2619656681258502,-0.3454545454545454,0.7191509758147897,-0.3454545454545454
0.0008326400793502058,-0.3545454545454545,0.2527115983834414,-0.35454545454545455,0.7079714253870484,-0.35454545454545455
0.0006942160958664498,-0.36363636363636365,0.24379172956218176,-0.36363636363636365,0.6970259215473887,-0.36363636363636365
0.0005788046957056484,-0.3727272727272728,0.23519426549444095,-0.37272727272727274,0.6863108458477536,-0.37272727272727274
0.000482580104042886,-0.38181818181818183,0.22690783637990397,-0.3818181818181818,0.6758226560167769,-0.3818181818181818
0.00040235256995399874,-0.39090909090909093,0.2189214837494666,-0.3909090909090909,0.6655578847887511,-0.3909090909090909
0.0003354626292980555,-0.4,0.2112246459731016,-0.39999999999999997,0.6555131387573923,-0.39999999999999997
0.0002796929460870574,-0.40909090909090906,0.20380714429252775,-0.40909090909090906,0.6456850972540236,-0.40909090909090906
0.00023319480997068218,-0.41818181818181815,0.19665916936021188,-0.41818181818181815,0.6360705112498012,-0.41818181818181815
0.00019442685329970443,-0.42727272727272725,0.18977126826690063,-0.42727272727272725,0.6266662022816275,-0.42727272727272725
0.0001621039562987935,-0.43636363636363634,0.18313433204052904,-0.4363636363636364,0.6174690614013888,-0.4363636363636364
0.00013515464660523305,-0.4454545454545455,0.17673958359997133,-0.44545454545454544,0.6084760481481767,-0.44545454545454544
0.0001126855810100262,-0.4545454545454546,0.17057856614770403,-0.45454545454545453,0.5996841895431495,-0.45454545454545453
9.395193200589147e-05,-0.4636363636363637,0.16464313198603173,-0.46363636363636357,0.5910905791067008,-0.46363636363636357
7.83326974852469e-05,-0.4727272727272728,0.15892543174208443,-0.4727272727272727,0.5826923758976152,-0.4727272727272727
6.531011512885542e-05,-0.4818181818181818,0.1534179039873382,-0.4818181818181818,0.5744868035738872,-0.4818181818181818
5.4452499092293914e-05,-0.4909090909090909,0.1481132652379297,-0.4909090909090909,0.5664711494748965,-0.4909090909090909
4.539993004321354e-05,-0.5,0.14300450032254203,-0.5,0.5586427637246372,-0.5
3.78523241881538e-05,-0.5090909090909091,0.13808485310512314,-0.509090909090909,0.550999058355701,-0.509090909090909
3.155948578883892e-05,-0.5181818181818182,0.13334781755016706,-0.5181818181818182,0.5435375064537269,-0.5181818181818182
2.6312813418617454e-05,-0.5272727272727272,0.12878712911874457,-0.5272727272727272,0.5362556413220351,-0.5272727272727272
2.193838502957522e-05,-0.5363636363636364,0.12439675648390183,-0.5363636363636364,0.5291510556661672,-0.5363636363636364
1.8291192607071736e-05,-0.5454545454545455,0.12017089355447362,-0.5454545454545454,0.5222214007980649,-0.5454545454545454
1.5250335296146355e-05,-0.5545454545454546,0.11610395179676089,-0.5545454545454546,0.5154643858596224,-0.5545454545454546
1.2715011656645834e-05,-0.5636363636363637,0.11219055284392036,-0.5636363636363636,0.5088777770653574,-0.5636363636363636
1.0601178194257507e-05,-0.5727272727272728,0.10842552138329033,-0.5727272727272728,0.502459396963949,-0.5727272727272728
8.83876340102634e-06,-0.5818181818181818,0.10480387831224815,-0.5818181818181818,0.4962071237183998,-0.5818181818181818
7.369344953528349e-06,-0.5909090909090909,0.10132083415354712,-0.5909090909090908,0.4901188904045815,-0.5909090909090908
6.144213070096542e-06,-0.6,0.09797178272142575,-0.6,0.4841926843279371,-0.6
5.122755829288991e-06,-0.6090909090909091,0.09475229503011239,-0.609090909090909,0.4784265463581082,-0.609090909090909
4.271112924488057e-06,-0.6181818181818182,0.09165811343666944,-0.6181818181818182,0.47281857028127017,-0.6181818181818182
3.561053227915469e-06,-0.6272727272727272,0.08868514601043248,-0.6272727272727272,0.46736690216996296,-0.6272727272727272
2.96903895640985e-06,-0.6363636363636365,0.0858294611215959,-0.6363636363636365,0.4620697397702036,-0.6363636363636365
2.4754454169793234e-06,-0.6454545454545455,0.0830872822417912,-0.6454545454545454,0.45692533190568546,-0.6454545454545454
2.063910467458855e-06,-0.6545454545454545,0.08045498294977983,-0.6545454545454545,0.45193197789885947,-0.6545454545454545
1.720792127530582e-06,-0.6636363636363637,0.0779290821356573,-0.6636363636363636,0.44708802700871225,-0.6636363636363636
1.4347163604439302e-06,-0.6727272727272727,0.07550623939722514,-0.6727272727272727,0.4423918778850506,-0.6727272727272727
1.1962000348425922e-06,-0.6818181818181818,0.07318325062244359,-0.6818181818181818,0.43784197803911573,-0.6818181818181818
9.973365682525084e-07,-0.6909090909090909,0.07095704375212207,-0.6909090909090908,0.4334368233303493,-0.6909090909090908
8.315338316204331e-07,-0.7,0.06882467471724486,-0.7,0.4291749574691432,-0.7
6.932956266953597e-07,-0.709090909090909,0.06678332354555802,-0.7090909090909091,0.42505497153540844,-0.7090909090909091
5.780394924421768e-07,-0.7181818181818181,0.06483029063226972,-0.718181818181818,0.4210755035128038,-0.718181818181818
4.819448009486621e-07,-0.7272727272727273,0.06296299316993123,-0.7272727272727273,0.41723523783846894,-0.7272727272727273
4.0182610735397783e-07,-0.7363636363636364,0.06117896173277837,-0.7363636363636363,0.41353290496811723,-0.7363636363636363
3.350275554729209e-07,-0.7454545454545456,0.05947583701101504,-0.7454545454545455,0.409967280956339,-0.7454545454545455
2.793348387658305e-07,-0.7545454545454546,0.057851366690720954,-0.7545454545454545,0.40653718705198066,-0.7545454545454545
2.3290179824657e-07,-0.7636363636363637,0.056303402475257246,-0.7636363636363636,0.4032414893084643,-0.7636363636363636
1.9418922412117202e-07,-0.7727272727272728,0.05482989724423043,-0.7727272727272727,0.40007909820891874,-0.7727272727272727
1.6191383249142237e-07,-0.7818181818181819,0.053428902346258154,-0.7818181818181817,0.397048968305999,-0.7818181818181817
1.350057257511096e-07,-0.7909090909090909,0.05209856502195611,-0.7909090909090909,0.3941500978762742,-0.7909090909090909
1.1257292652876185e-07,-0.8,0.05083712595373834,-0.7999999999999999,0.3913815285890703,-0.7999999999999999
9.387180951182137e-08,-0.8090909090909092,0.04964291693919038,-0.8090909090909091,0.38874234518965745,-0.8090909090909091
7.828245099620392e-08,-0.8181818181818181,0.04851435868493889,-0.8181818181818181,0.38623167519667867,-0.8181818181818181
6.528807902296364e-08,-0.8272727272727274,0.04744995871809952,-0.8272727272727273,0.3838486886137181,-0.8272727272727273
5.445794289423603e-08,-0.8363636363636363,0.046448309412541675,-0.8363636363636363,0.3815925976549144,-0.8363636363636363
4.54330342096894e-08,-0.8454545454545455,0.04550808612735957,-0.8454545454545456,0.3794626564845282,-0.8454545454545456
3.791418608984391e-08,-0.8545454545454545,0.04462804545508794,-0.8545454545454545,0.377458160970379,-0.8545454545454545
3.165215608716635e-08,-0.8636363636363636,0.04380702357734563,-0.8636363636363636,0.3755784484510666,-0.8636363636363636
2.6439364043165182e-08,-0.8727272727272727,0.04304393472573271,-0.8727272727272728,0.3738228975169042,-0.8727272727272728
2.2103011009541343e-08,-0.8818181818181818,0.0423377697459454,-0.8818181818181817,0.3721909278044878,-0.8818181818181817
1.8499351132376888e-08,-0.890909090909091,0.04168759476321005,-0.8909090909090909,0.37068199980483535,-0.8909090909090909
1.5508926617932065e-08,-0.9,0.04109254994727147,-0.9,0.36929561468503186,-0.9
