x_crossings,z_crossings,u_d,w_d,t,fitted_t_u,fitted_t_w,history
-0.037737786410579705,-0.26524978675523303,0.08518774170839179,-0.23682926484965852,1.3893112852739131,0.0028014726959162423,19.893160025494666,False
0.030251781865758807,-0.4542666470383684,0.06087274124100095,-0.23695116038453054,2.184966232141184,0.033949268165992114,19.908661897978945,False
0.07868547956353253,-0.6427980099642602,0.04398273172733959,-0.2370451583300279,2.9789218320695525,0.192055494284308,20.041488892964686,False
0.11360581571860093,-0.8310013408562926,0.03208728724726462,-0.23712070459943432,3.7716877331230543,0.6508364867028165,20.21007247823144,False
0.1390435229055412,-1.0189825498965044,0.023665026385505376,-0.23718115454070218,4.5636110107227745,1.5443886951093264,20.353209815085005,False
0.15778440816523448,-1.206811827185263,0.017612943055860662,-0.23723114565586606,5.3549309777160685,2.8736203009538817,20.468439674415823,False
0.1717218816828529,-1.3945375695354443,0.013237181255704522,-0.23727224700381724,6.145815139301201,4.502020813922596,20.558860393612235,False
0.1821909586820212,-1.5821924316744786,0.01004269992137242,-0.23730622417034514,6.936381412541069,6.248119545806375,20.630112392566215,False
0.19013037853212691,-1.7697987289334531,0.007688565787623238,-0.23733438311859403,7.726713538123942,7.955114054464857,20.686639927661286,False
0.19620689907374295,-1.9573717164174715,0.005937517186383022,-0.2373577449379858,8.516871474335018,9.520742145655879,20.731786451915802,False
0.20089847539995315,-2.1449218223013853,0.0046229949101569264,-0.23737713359514673,9.306898498139704,10.895424717129433,20.76805832081263,False
0.20455076630988864,-2.3324561726748465,0.0036285190659761666,-0.2373931843820224,10.096826801297691,12.06581557269012,20.797275952024233,False
0.2074170362186516,-2.5199797679950087,0.0028687810520326624,-0.2374064953533548,10.886680392001923,13.043964146160821,20.820958386646694,False
0.20968295323354386,-2.7074961408063634,0.0022811408322192367,-0.23741759954643124,11.676475567246454,13.854602231019413,20.84034028190843,False
0.2114845872568839,-2.895007415446273,0.001824334988807656,-0.23742681122710355,12.466225109213662,14.519401719235546,20.856164064515273,False
0.2129253549786895,-3.0825151308636127,0.0014665105500355432,-0.23743445125091464,13.255938624393318,15.0623559298312,20.86911491547026,False
0.21408347818020612,-3.2700203259857252,0.0011845057677560271,-0.2374407783568538,14.045623786983398,15.504537448068158,20.87972262092358,False
0.21501886481000543,-3.4575237856479726,0.0009614749651969844,-0.23744599820517737,14.83528829521256,15.863507268365083,20.888394497441645,False
0.21577810746557236,-3.6450264630516465,0.0007819920139588889,-0.237450367012517,15.62493471732895,16.159174999750498,20.89559772372828,False
0.21639560466151858,-3.832528295793304,0.0006379053052604955,-0.23745398784147737,16.41456634627266,16.404723552999116,20.901530105631426,False
0.21689931486682326,-4.02002947501175,0.0005216997194220604,-0.2374569885938326,17.204185730312915,16.62118595877595,20.90642087831429,False
0.21731125907792728,-4.207530116081266,0.0004280021544659537,-0.23745946339450183,17.99379647721618,16.840286317172165,20.910437002608443,False
0.21764921417879135,-4.395030660331447,0.00035165565038186493,-0.23746152060203243,18.78340043379504,17.110699381210107,20.91376351085772,False
0.21792688287168618,-4.582531216534044,0.0002891347793966121,-0.23746323413033363,19.57299772707084,17.490663223231074,20.916526039552995,False
0.21815518291088964,-4.7700315434558735,0.0002380513478382922,-0.2374646537444886,20.36258927951199,18.03279278179679,20.91880906018051,False
0.21834314624419,-4.957531628055884,0.00019626548038466867,-0.237465828513406,21.15217617625907,18.771248032960884,20.920694449331055,False
0.2184981148957855,-5.145031534675258,0.00016217402761171406,-0.2374667961112631,21.941761500429248,19.707355354914654,20.922244720768983,False
0.21862616512794927,-5.332531831862424,0.00013387145681663617,-0.23746760639642292,22.731343606066527,20.836583008706608,20.92354112431116,False
0.21873186763470728,-5.520032004541556,0.00011058663348261691,-0.23746827757846548,23.520922782426098,22.10862525247212,20.92461371477167,False
0.21881918453768887,-5.707532011563487,9.140730083377448e-05,-0.2374688335711177,24.31049922862237,23.4694751455346,20.925501363761597,False
0.2188913575894376,-5.895031809256944,7.56979144686448e-05,-0.2374692910652465,25.100075474153005,24.853257010567543,20.926231173626682,False
0.21895112686453824,-6.082531920525063,6.263871197058575e-05,-0.23746967295122012,25.88965069074078,26.229400459347925,20.926839966689528,False
0.2190005848391092,-6.27003208897855,5.182648473792931e-05,-0.2374699901844029,26.679224275045,27.552098106765154,20.92734541243395,False
0.2190415056624256,-6.457532120293138,4.289501210620266e-05,-0.237470252950997,27.468796207157958,28.788588929118255,20.927763884949893,False
0.21907537436001231,-6.645031966735009,3.554066647275618e-05,-0.23747046980022077,28.25836771424824,29.916317853496253,20.928109100207273,False
0.2191034362576022,-6.832531883464607,2.9458021853700125e-05,-0.2374706494925893,29.04793978672308,30.93123914306612,20.928395073575388,False
0.21912669548896824,-7.020032076336417,2.4391484049569833e-05,-0.23747079941103494,29.83751085960766,31.838054528848552,20.928633600746124,False
0.2191459542991985,-7.207532150206147,2.0200503062963292e-05,-0.237470923582694,30.627080814179983,32.63319080621559,20.92883112078499,False
0.21916190400948427,-7.395032056551582,1.6735680966711298e-05,-0.2374710263497151,31.416649793767988,33.32304675748837,20.92899456310881,False
0.21917511798402786,-7.582531812508242,1.3887333704870902e-05,-0.2374711109052183,32.206220443418395,33.91318867364579,20.929129021627848,False
0.21918608301512313,-7.77003203181888,1.1502754868507643e-05,-0.23747118174935722,32.99579042374998,34.423823311380445,20.929241662762436,False
0.21919516524505842,-7.957532148122038,9.52899421673641e-06,-0.23747124042441367,33.7853595704392,34.858269480011316,20.92933494568359,False
0.21920268904489093,-8.145032112787172,7.894967199519207e-06,-0.23747128902479972,34.57492771174357,35.226220221851676,20.92941220511516,False
0.2192089226594683,-8.332531877075636,6.5511732495574535e-06,-0.2374713290092321,35.364497111886415,35.534558275111856,20.929475763420694,False
0.2192140952654012,-8.52003197187258,5.429795339913192e-06,-0.2374713623879911,36.15406665312543,35.795898550942155,20.92952881842734,False
0.21921838246641676,-8.70753212653067,4.498623480882399e-06,-0.23747139011326593,36.94363552939191,36.0157419469345,20.929572885182,False
0.2192219344395033,-8.895032145167841,3.727547661651618e-06,-0.2374714130773113,37.733203551423074,36.19975547068468,20.929609382941102,False
0.21922487759193754,-9.082531979080239,3.0914924910490093e-06,-0.2374714320239017,38.52277188390977,36.35290209732875,20.929639494586084,False
0.2192273185365086,-9.270031901676578,2.5642765216795597e-06,-0.23747144773106954,39.312341282338984,36.48077912314196,20.92966445716216,False
0.21922934321077922,-9.457532089805714,2.1246076465000992e-06,-0.2374714608318411,40.10191013003656,36.5880748532273,20.92968527705546,False
0.21923102073479048,-9.64503215749577,,,,,,False
-0.041278572476424615,-0.23124300706593037,0.08955904010475761,-0.20752670542747814,1.3878654085630886,0.008920511559124199,1.4221942483746828,True
0.030244168390821387,-0.3969758996690783,0.06639216332636194,-0.2152978023498567,2.1840975977069372,0.06335717010825319,2.2094224970732594,True
0.0831077459381665,-0.5684029401519644,0.049180001020589,-0.21907662335660824,2.978588233057825,0.27186921837919764,2.9813497733281413,True
0.12218079619557155,-0.7424572658330831,0.03654890146426902,-0.22144558683746043,3.771810685935061,0.7917091149608203,3.7566490534769965,True
0.15117220546502744,-0.9181128774031325,0.02734006572144939,-0.22310944721347883,4.564108517463352,1.7258363658220857,4.5378495581705955,True
0.17283368024997275,-1.0948820086238475,0.020572826800230468,-0.22435949545383044,5.355729909233334,3.0598662908933623,5.325088433483875,True
0.18911957003421398,-1.2724897846718197,0.015595961693013522,-0.22534049627765806,6.146854112236758,4.662375468597526,6.116589785969698,True
0.20145791279867123,-1.450762105193878,0.011912961178605195,-0.22613530574813012,6.937610646800765,6.367386559191837,6.910988285730109,True
0.21087816469666062,-1.6295800759098416,0.009169325516152576,-0.22679507111789476,7.728093459109684,8.031424573092421,7.7071014892333265,True
0.21812635891764484,-1.8088576815449162,0.007111115595205862,-0.227353351236979,8.51837098158842,9.559471190686681,8.504000311507111,True
0.22374611373228404,-1.988529924687714,0.005555771292492091,-0.22783320390549794,9.308493301234583,10.904213227854306,9.300997431512684,True
0.22813585263333144,-2.168546024249943,0.004371543934407251,-0.22825105735772122,10.098497274501947,12.05357518746016,10.097612796596456,True
0.23158938971082602,-2.34886526646502,0.003462957742759776,-0.22861896348104102,10.88841018152713,13.016893067564434,10.893530309878065,True
0.23432482472831476,-2.529454336509413,0.0027618175445685267,-0.22894594242268976,11.67825316073503,13.812584386128874,11.688461242300054,True
0.2365062269257454,-2.710285681750111,0.002215787974742132,-0.2292389845883123,12.468042302822676,14.46578746794276,12.482393494442281,True
0.23825623220936512,-2.891336142721157,0.0017856944429478418,-0.22950356366359773,13.257788252079553,15.001975939424433,13.27544966412607,True
0.2396664771622937,-3.072585652464501,0.0014458737748571408,-0.22974392324973336,14.047499768226205,15.43965551839119,14.067492373614066,True
0.2408083003331928,-3.254017074419528,0.0011756484003443064,-0.2299635195115965,14.837183539534536,15.796971209832675,14.85856298722453,True
0.2417366907957093,-3.4356155337707825,0.0009600777612785782,-0.2301651484234795,15.626845719059835,16.089247869301545,15.648662115213371,True
0.24249482789319432,-3.6173682465256314,0.0007867765931485249,-0.23035114095053427,16.416491368623753,16.33433331752182,16.437937100323918,True
0.24311610260715277,-3.7992640228493055,0.000645877322852855,-0.23052344571343475,17.206122305482825,16.55711648422112,17.226615841853214,True
0.2436261073226931,-3.9812924672559866,0.0005315208457194368,-0.2306836344939934,17.995740910067074,16.79205057863754,18.01463813426237,True
0.24404580607119752,-4.1634445568255565,0.0004383515137781471,-0.23083307322976127,18.785349035057997,17.08820800323289,18.802136132740007,True
0.24439193198807882,-4.345712226964401,0.0003627200649454265,-0.2309729035736765,19.574950586683446,17.496774882499878,19.589126740219058,True
0.2446783363141654,-4.528088790009611,0.0003001822555495828,-0.23110414034530524,20.364545389609862,18.07160401796331,20.375844764197282,True
0.2449153586630781,-4.710567418161041,0.00024870026302951226,-0.2312276370559937,21.15413389103725,18.839736050354954,21.162397253922983,True
0.24511172953106816,-4.893142101592679,0.00020630511381276168,-0.231344112947264,21.94371670752685,19.802369272853742,21.948744231371208,True
0.24527462450388865,-5.075807437871868,0.00017146491063042978,-0.23145421321424645,22.73329553015153,20.93100319469513,22.734963217210417,True
0.24541000956614567,-5.258558783033094,0.00014265761435425047,-0.23155852900901305,23.522871604876777,22.187908678321534,23.521328013950836,True
0.24552264860531717,-5.441391857437183,0.00011865859437235643,-0.23165753465728015,24.312443593654464,23.531992153257146,24.307750212470946,True
0.24561633810766131,-5.624302157791868,9.878256620721981e-05,-0.23175167556417287,25.102011593526257,24.903698880666198,25.094346036862937,True
0.24569433366088375,-5.807285864734008,8.232309129955607e-05,-0.23184133571107285,25.8915757610128,26.2551964988699,25.88112894514623,True
0.2457593330239306,-5.990339475953689,6.875537632781093e-05,-0.23192687385623748,26.68113840006009,27.541897530635158,26.66826043331093,True
0.24581361970031268,-6.173460270541608,5.736082856476023e-05,-0.2320085956988358,27.470697547013394,28.760390368387014,27.455756477027386,True
0.2458589094671828,-6.356644779447415,4.7896809839148456e-05,-0.2320867731809694,28.260252197044792,29.879460564884923,28.243601287431574,True
0.24589672661611298,-6.539889970423232,4.003131236890967e-05,-0.23216167187563808,29.049802222348585,30.89064204168055,29.031993604951527,True
0.2459283333398068,-6.723193224327213,3.354008793501284e-05,-0.23223350553066277,29.839350252804497,31.78508330090722,29.820847099142135,True
0.2459548148501772,-6.90655273122482,2.8092554116950466e-05,-0.23230250076296582,30.628893275137518,32.580322800851356,30.61044868839348,True
0.24597699513025975,-7.089965549772731,2.3546487521116794e-05,-0.23236881029667308,31.418430743919032,33.276845338453995,31.400453796985868,True
0.24599558596441587,-7.273429432078138,1.9764142671792704e-05,-0.2324325921586261,32.207960933993384,33.88019893084306,32.190728972541926,True
0.2460111903517362,-7.456941980744612,1.6632678165065912e-05,-0.23249406045192095,32.99748556370432,34.39673610790676,32.98204479061381,True
0.24602432226080556,-7.640501767732908,1.4010545376878566e-05,-0.2325533093398176,33.787002585223235,34.84148641112392,33.773832043607406,True
0.24603538382486137,-7.824106563867247,1.1814966007676251e-05,-0.23261053118383962,34.576516565491026,35.2226853703923,34.56697752816508,True
0.24604471190570082,-8.007755830194405,9.986297675452678e-06,-0.23266575999620237,35.366017211024584,35.54643572296936,35.36033106060359,True
0.24605259609416208,-8.191445597904963,8.467367702123002e-06,-0.2327190960114822,36.15549405498531,35.81975013701063,36.15371244866983,True
0.2460592808848922,-8.375171935353501,7.199365318439629e-06,-0.23277073262963857,36.94497365604002,36.05101766327419,36.94850987281406,True
0.24606496463695166,-8.55893968048716,6.13448746546514e-06,-0.2328207291284075,37.73443220922341,36.24744799182798,37.74425601256107,True
0.24606980756055066,-8.742741996455974,5.2421854827764565e-06,-0.23286912809458313,38.523873699848004,36.41361461998612,38.54024746667867,True
0.24607394595927232,-8.926578548059412,4.502198823699457e-06,-0.23291606134215886,39.31328404451838,36.55251226498709,39.33733270996837,True
0.2460775000415975,-9.110444896322793,3.880594923651468e-06,-0.23296157152406902,40.102671028345235,36.669962442664456,40.134984459901666,True
0.24608056333271974,-9.294341728615741,,,,,,True
